Average Rating,Sleep Quality,Location,Rooms,Service,Value,Cleanliness,Families,Couples,Solo,Business
Seaport Boston Hotel,4.63639937107,4.5,4.5,4.5,4.5,4.5,5,461,551,108,1107
Hyatt Boston Harbor,4.06934931507,4.5,4,4,4.5,4,4.5,239,335,105,327
Hotel Commonwealth,4.73768263677,5,5,5,5,4.5,5,913,852,147,585
Boston Harbor Hotel,4.7072,5,4.5,4.5,5,4.5,5,284,462,55,255
enVision Hotel Boston,4.58146067416,4.5,4,4.5,4.5,4.5,5,102,102,29,62
Revere Hotel Boston Common,4.40154241645,4.5,4.5,4.5,4.5,4,4.5,445,622,78,298
Lenox Hotel,4.63328137178,5,4.5,4.5,5,4.5,5,632,986,143,383
Nine Zero Hotel - a Kimpton Hotel,4.52380952381,5,4.5,4.5,4.5,4,4.5,328,829,118,324
Courtyard by Marriott Boston Copley Square,4.55509355509,5,4.5,4.5,4.5,4.5,4.5,229,222,70,298
The Westin Copley Place,4.22048611111,5,4.5,4.5,4.5,4,4.5,546,494,103,773
Omni Parker House,4.12963379016,5,4,4,4.5,4,4.5,919,1518,251,1005
XV Beacon,4.62185929648,5,4.5,4.5,4.5,4,5,110,406,40,115
Embassy Suites Boston Logan Airport,4.01138952164,4.5,4,4,4,4,4.5,427,306,76,301
The Liberty Hotel,4.22341857335,4.5,4,4,4.5,3.5,4.5,126,264,28,173
The Midtown Hotel,3.61863173217,4.5,4,3.5,4,4,4,392,324,105,238
The Verb Hotel,4.65020576132,4.5,4.5,4.5,4.5,4.5,5,41,76,18,31
Copley Square Hotel,4.32341650672,5,4.5,4,4.5,4,4.5,188,416,88,223
Harborside Inn,4.07066795741,5,4,4,4,4,4.5,87,544,74,113
Taj Boston,4.08471615721,5,4.5,4,4,4,4.5,241,432,76,244
Hilton Boston Back Bay,4.01700879765,4.5,4,4,4,4,4.5,412,458,116,470
The Fairmont Copley Plaza Boston,4.33705772812,5,4.5,4,4.5,4,4.5,316,557,71,444
